카드명,설명,혜택1,혜택2,혜택3,세부혜택,교통,뷰티,영화,카페,쇼핑,편의점,배달,야구,도서,놀이공원/공연,ott,통신,합계,Cluster
신한카드 Way 체크(최고심),카드에 박힌 나.. 쫌 귀여울수도?,대중교통 최대 5% 적립,생활편의 최대 2% 적립,해외 이용금액 1.3% 적립,대중교통 이용시 적립(Way 체크) 생활편의영역 이용시 적립 해외 이용금액 적립 신한카드 Way 체크 유의사항 카드 디자인 Platinum ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
요기패스 신한카드 체크,끝이 없는 할인 구독 서비스,요기패스 최대 4천원 캐시백,요기요 서비스 건당 1천원 캐시백,OTT 정기 결제 건당 1천원 캐시백,"요기패스 구독비 캐시백 특화 서비스(요기요, 디지털 구독) 캐시백 ",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0
신한카드 FANtastic S 체크(LoL),국내/해외 판타스틱한 혜택에 신한플레이 캐시백까지!,간편결제 15% 캐시백,쿠팡/티몬/CU/스벅 10% 캐시백,해외 이용액 1.2% 캐시백,간편결제 캐시백 소셜커머스 캐시백 편의점 캐시백 커피 캐시백 해외이용 캐시백 금리우대 서비스 통합 캐시백한도 Platinum ,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2
신한카드 FANtastic S 체크(DRX),카드는 원래 꺾이지 않는 거 알지?,간편결제 15% 캐시백,쿠팡/티몬/CU/스벅 10% 캐시백,해외 이용액 1.2% 캐시백,간편결제 캐시백 소셜커머스 캐시백 편의점 캐시백 커피 캐시백 해외이용 캐시백 금리우대 서비스 통합 캐시백한도 Platinum ,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2
LG트윈스 신한카드 체크,무적 LG! 끝까지 TWINS! 직관 할인과 실생활 혜택까지,LG트윈스 홈경기 티켓 3천원 할인,LG트윈스 용품 최대 10% 적립,"배달앱, 편의점 최대 5% 적립",LG트윈스 입장권 할인 LG트윈스 용품 구매 시 적립 배달앱 적립 편의점 적립 공통 유의사항 카드 디자인 ,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2
신한카드 On 체크(잔망루피),내 얼굴이 담긴 카드를 가지고 싶지 않니?,간편결제 최대 2% 적립,생활편의 최대 2% 적립,해외 이용금액 1.3% 적립,      ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
GS Prime 신한카드 체크,전 가맹점에서 적립되는 GS&POINT!,GS리테일 점내 1% 적립,일반 가맹점 0.1% 적립,전월실적 적립한도 제한 없음,GS리테일 특별 적립 그 외 모든 가맹점 기본 적립 적립 서비스 유의사항 ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
신한카드 봄(체크),Color your Spring,국내외 이용금액 최대 0.3% 캐시백,대중교통 일 최대 200원 캐시백,없음,기본 서비스 교통 서비스 공통 유의사항 ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
신한카드 플리(체크),전가맹점 혜택은 기본! 내 취향 가득 담은 나만의 플레이리스트,Daily 국내 이용금액 최대 0.3% 할인,Weekly 할인 쿠폰 월 2회 할인 쿠폰 제공,"Monthly 단골 적립 월 최대 3,000P 적립",Daily 할인 Weekly 할인 쿠폰 Monthly 단골 적립 공통 유의사항 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 플리 체크(산리오캐릭터즈),전가맹점 혜택은 기본! 내 취향 가득 담은 나만의 플레이리스트,Daily 국내 이용금액 최대 0.3% 할인,Weekly 할인 쿠폰 월 2회 할인 쿠폰 제공,Monthly 단골 적립 월 최대 3천P 적립,    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 On 체크,간편결제와 생활편의 영역까지!,간편결제 최대 2% 적립,생활편의 최대 2% 적립,해외 이용금액에 1.3% 적립,간편결제 이용시 적립(On 체크) 생활편의영역 이용시 적립 해외 이용금액 적립 신한카드 On 체크 유의사항 Platinum ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 On 체크(쥬라기),간편결제와 생활편의 영역까지!,간편결제 최대 2% 적립,생활편의 최대 2% 적립,해외 이용금액에 1.3% 적립,간편결제 이용시 적립(On 체크) 생활편의영역 이용시 적립 해외 이용금액 적립 신한카드 On 체크 유의사항 Platinum ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 Way 체크,대중교통과 생활편의 영역까지!,대중교통 최대 5% 적립,생활편의 최대 2% 적립,해외 이용금액에 1.3% 적립,대중교통 이용시 적립(Way 체크) 생활편의영역 이용시 적립 해외 이용금액 적립 신한카드 Way 체크 유의사항 Platinum ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
신한카드 Way 체크(쥬라기),대중교통과 생활편의 영역까지!,대중교통 최대 5% 적립,생활편의 최대 2% 적립,해외 이용금액에 1.3% 적립,대중교통 이용시 적립(Way 체크) 생활편의영역 이용시 적립 해외 이용금액 적립 신한카드 Way 체크 유의사항 Platinum ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
땡겨요 신한카드 체크,너도 살고 나도 사는 우리동네 배달앱 땡겨요,땡겨요앱 이용금액 포인트 10% 적립,스타벅스 이용금액 포인트 2% 적립,없음,땡겨요 앱 적립 스타벅스 적립 편의점 적립 통합적립한도 공통 유의사항 ,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0
땡겨요 신한카드 체크(라이더형),너도 살고 나도 사는 우리동네 배달앱 땡겨요,전가맹점 포인트 0.2% 적립,주유소/편의점 0.2% 추가적립,없음,기본적립 추가적립 통합적립한도 공통 유의사항 ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
투썸플레이스 신한카드 체크,"20% 캐시백, 사이즈업 쿠폰에 OTT 캐시백 혜택까지!",투썸플레이스 결제 20% 캐시백,투썸플레이스 혜택 사이즈업 쿠폰 제공,OTT 혜택 최대 2천원 캐시백,투썸플레이스 서비스 생활 서비스 공통유의사항 ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0
아모레퍼시픽 신한카드 체크,체크카드도 뷰티포인트 적립 혜택을!,아모레퍼시픽 8% 적립,특화 가맹점 3% 적립,없음,아모레퍼시픽 8% 적립 특화 가맹점 3% 적립 공통 유의사항 ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
카카오페이 신한 콘 체크카드,전월실적 조건없이 사용횟수별 최대 2만원 적립,카카오톡 주문하기 월 최대 6천원 적립,카카오T 이용 시 월 최대 2천원 적립,해외 전 가맹점 1% 적립,10번마다 적립 주문하기 적립 카카오T 적립 해외이용 적립 적립 유의사항 이용횟수 확인 ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
L.PAY 신한카드 체크,간편 결제의 새로운 기준 L.PAY!,국내/해외 이용금액 0.1% 포인트적립,교통/롯데더드림영역 0.5% 포인트적립,롯데 더드림 영역 최대 2.5% 추가적립,기본 적립 특별 적립 추가 적립 L.PAY 소개 및 자동등록 안내 통합적립한도 공통 유의사항 ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
신한카드 국민행복 체크,정부에서 지원하는 국가바우처를 한장의 카드로 이용하세요!,인터넷서점 5% 할인,밀딜리버리 5% 할인,OTT 50% 할인,국가바우처 병원/약국 할인 온라인몰 할인 교육 할인 밀딜리버리 할인 OTT 할인 온라인몰 월회비 신한금융그룹 금융서비스 통합할인한도 ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0
신한플러스 멤버십 체크,"쓸수록 쌓이는 포인트, 신한 플러스 멤버십 체크카드로 더 많은 혜택을!",전 가맹점 0.3% 적립,생활 총 2% 적립,쇼핑/해외 총 1% 적립,기본 적립 추가 적립 서비스 ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
신한카드 Hey Young 체크,카드 덕후가 연구 했어요. 버릴 혜택이 없는 체크카드!,생활서비스 최대 5천원 캐시백,간편결제서비스 최대 5천원 캐시백,해외이용서비스 1.2% 캐시백,생활 캐시백 간편결제(Pay) 캐시백/선불기능 제공 해외이용 캐시백 이용 유의사항 Platinum ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 미래설계 4Tune 체크,"어디서나 0.2% 적립, 선택한 곳에서 5배 적립!",국내 전가맹점 0.2% 적립,선택 적립 1% 적립,커피 10% 할인,기본 적립 선택 적립 커피 할인 포인트 적립 상세 포인트 사용처 ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
신한카드 4Tune 체크,"어디서나 0.2% 적립, 선택한 곳에서 5배 적립!",국내 전가맹점 0.2% 적립,선택 적립 1% 적립,커피 10% 할인,기본 적립 선택 적립 커피 할인 포인트 적립 상세 포인트 사용처 후불교통 서비스 ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
신한카드 TEENS(틴즈) PLUS PONEY 체크,부모와 자녀를 위한 스마트한 용돈관리 시작,영화 2천원 할인,테마파크 50% 할인,베이커리/영푸드 5% 캐시백,영화 할인 테마파크 할인 영푸드 캐시백 교통카드 충전 서비스 상세기준 ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4
신한카드 FANtastic S 체크,국내/해외 판타스틱한 혜택에 신한플레이 캐시백까지!,간편결제 15% 캐시백,쿠팡/티몬/CU/스벅 10% 캐시백,해외 이용액 1.2% 캐시백,간편결제 캐시백 소셜커머스 캐시백 편의점 캐시백 커피 캐시백 해외이용 캐시백 금리우대 서비스 통합 캐시백한도 Platinum ,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2
신한카드 Deep Dream 체크,속 깊은 디지털 라이프!,전월실적/한도없이 포인트 적립,주유 적립 택시 할인,신한 금융그룹 서비스 수수료 우대,모두드림 더해드림 챙겨드림 DREAM 영역 아껴드림 통합적립한도 신한금융그룹 서비스 점자카드 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 Deep Dream 체크(미니언즈),미니언즈가 다 드림!,국내 전가맹점 0.2% 적립,Dream 영역 최대 1% 적립,반겨드림 3천 포인트 적립,모두드림 더해드림 챙겨드림 DREAM 영역 아껴드림 통합적립한도 신한금융그룹 서비스 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 S-Line 체크(미니언즈),할인+적립+신한금융 서비스까지 한 번에!,리워드 최대 0.5% 적립,요식 업종 5% 할인,대중교통 or 주유 할인,리워드 요식 할인 대중교통 할인 홈쇼핑 할인 해외이용 할인 금융우대 서비스 통합할인한도 카드디자인 ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3
카카오페이 신한 체크카드,카카오페이로 간편하게 결제하고 혜택까지 플러스,카카오페이 결제 2% 적립,대중교통 3% 적립,이동통신요금 3% 적립,카카오페이 적립 대중교통 적립 이동통신요금 적립 영화 적립 해외 적립 적립 유의사항 Platinum ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3
신한카드 S-Line 체크(마이펫),할인+적립+신한금융 서비스까지 한 번에!,리워드 최대 0.5% 적립,요식 업종 5% 할인,대중교통 or 주유 할인,리워드 요식 할인 대중교통 할인 홈쇼핑 할인 해외이용 할인 금융우대 서비스 통합할인한도 ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3
신한카드 S-Line 체크,0,리워드 최대 0.5% 적립,요식 업종 5% 할인,대중교통 or 주유 할인,리워드 요식 할인 대중교통 할인 홈쇼핑 할인 해외이용 할인 금융우대 서비스 통합할인한도 ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3
신한카드 S-Choice(선택형) 체크,"복잡한 혜택의 서비스는 그만! 대중교통,커피,쇼핑 중 내가 원하는 하나의 서비스에 ALL-in",대중교통 10% 할인,커피전문점 20% 할인,전국 주요 백화점 10% 할인,선택형 할인 신한은행 금융서비스 VISA 서비스 통합할인한도 ,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3
(배민커넥트) 신한카드 S-Line 체크,할인+적립+신한금융 서비스까지 한 번에!,리워드 최대 0.5% 적립,요식 업종 5% 할인,대중교통 or 주유 할인,리워드 요식 할인 대중교통 할인 홈쇼핑 할인 해외이용 할인 금융우대 서비스 통합할인한도 ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3
EDIYA 신한카드 체크,"커피매니아를 위한 카드, EDIYA 신한카드 체크",EDIYA 30% 할인,EDIYA 커피할인 월 5회까지 제공,없음,EDIYA 할인 통합할인한도 ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
11번가 신한카드 체크,"쉽고 편한 모바일 쇼핑, 세상 편한 SK pay 결제!",기본적립 0.1% 적립,특별적립 0.5% 적립,없음,기본적립 특별적립 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
위메프페이 신한카드 체크,전월실적 조건 없이 어디서든 적립되는 온라인 쇼핑,위메프 포인트 기본 0.1% 적립,위메프 포인트 특별 0.5% 적립,없음,기본적립 특별적립 ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
요기요 신한카드 체크,요기요 구매금액 15% 할인 커피/편의점 할인까지,요기요 15% 할인,이디야 10% 할인,CU 10% 할인,요기요 할인 이디야 할인 CU 할인 통합할인한도 ,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2
네이버페이 신한카드 체크,이제 오프라인에서도 네이버페이로~,네이버페이 포인트 1% 적립,이용실적 조건 및 이용횟수 한도없음,없음,포인트 적립 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
KBO 제휴 신한카드 MY KBO 체크,전가맹점 최대 0.2% 적립 및 전구단 야구할인,가맹점 포인트 0.2% 적립,야구 할인 2천원 할인,신한은행 우대 서비스,포인트 적립 야구 할인 신한은행 우대 서비스 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6
CJ ONE 신한카드 체크,CJ ONE 멤버십 기능에 신한 체크카드만의 특별한 혜택까지!,영화 5~7천원 캐시백,올리브영 10% 캐시백 및 CJ ONE 포인트 5% 추가적립,레스토랑/베이커리 10% 캐시백,영화 캐시백 쇼핑 캐시백 식음료 캐시백 통합캐시백한도 ,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4
다이소 신한카드 체크,"다이소 20%, 생활 10%, 영화 20% 캐시백",다이소 20% 캐시백,생활 10% 캐시백,영화 20% 캐시백,다이소 캐시백 편의점 캐시백 스타벅스 캐시백 영화 캐시백 통합캐시백한도 ,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
쿠팡 신한카드 체크,쿠팡 이용금액 3% 적립에 스타벅스 이용금액 캐시백까지!,쿠팡캐시 3% 적립,스타벅스 10% 캐시백,없음,쿠팡 적립 스타벅스 캐시백 ,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
리디 신한카드 체크,전자책 서점 리디북스 10% 캐시백,리디북스 10% 할인,영화 10% 할인,영푸드 10% 할인,리디북스 할인 영화 할인 영푸드 할인 통합할인한도 ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4
청년동행 신한카드 Deep Dream 체크,속 깊은 디지털 라이프!,전월실적/한도없이 포인트 적립,주유 적립 택시 할인,신한 금융그룹 서비스 수수료 우대,모두드림 더해드림 챙겨드림 DREAM 영역 아껴드림 통합적립한도 신한 금융그룹 서비스 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
신한카드 JYP Fan’s EDM 체크,난치병 아이들의 꿈을 이뤄주는 기부카드,콘서트/공연예매 5% 캐시백,대중교통 3% 캐시백,편의점/올리브영 5% 캐시백,Brand Story 콘서트 예매 캐시백 음원/스트리밍 캐시백 생활편의 캐시백 해외이용 캐시백 Platinum ,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5
청년취업 FANtastic S 신한카드 체크,국내/해외 판타스틱한 혜택에 FAN페이 캐시백까지!,간편결제 15% 캐시백,편의점(CU) 10% 캐시백,스타벅스 10% 캐시백,간편결제 캐시백 소셜커머스 캐시백 편의점 캐시백 커피 캐시백 해외이용 캐시백 금리우대 서비스 통합 캐시백한도 Platinum ,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2
SOL Deep Dream 신한카드 체크,속 깊은 디지털 라이프!,국내 전가맹점 0.2% 적립,Dream 영역 최대 1% 적립,반겨드림 포인트 3천 포인트 적립,모두드림 더해드림 챙겨드림 DREAM 영역 아껴드림 통합적립한도 신한 금융그룹 서비스 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
KT 신한카드 체크,"KT 통신요금 5천원, GS25 5%, CGV 10% 캐시백",KT 통신요금 월 최대 5천원 캐시백,GS25 5% 캐시백,CGV 10% 캐시백,통신요금 캐시백 편의점 캐시백 영화 캐시백 ,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2
알뜰교통 신한카드 S20 체크,가볍고 편해지는 발걸음~ 대중교통 요금 10% 할인,대중교통 마일리지 적립,생활편의 캐시백,도서/어학/요식 캐시백,알뜰 마일리지 적립 대중교통 캐시백 생활편의 캐시백 도서/어학 캐시백 요식 캐시백 테마파크/영화 캐시백 통합캐시백 한도 ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3
신한카드 TEENS(틴즈) PLUS PONEY 체크 후불교통,청소년도 후불교통으로 대중교통을 스마트하고 편리하게 이용하세요!,영화 2천원 할인,테마파크 50% 할인,베이커리/영푸드 5% 캐시백,영화 할인 테마파크 할인 영푸드 캐시백 서비스 상세기준 ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4
